basicVehicleStatus.engineStatus,*,0,EMS_EngStatus,0,ENGINESTATUS_RUNNING
basicVehicleStatus.engineStatus,*,1,,1,ENGINESTATUS_OFF
basicVehicleStatus.engineStatus,*,2,,2,ENGINESTATUS_UNKNOWN
basicVehicleStatus.keyStatus,*,0,,0,KEYSTAUTS_NO_INSERT
basicVehicleStatus.keyStatus,*,1,,1,KEYSTAUTS_INSERT
basicVehicleStatus.keyStatus,*,2,,2,KEYSTAUTS_UNKNOWN
basicVehicleStatus.engineBlockedStatus,*,0,,0,ENGINEBLOCKEDSTATUS_UN
basicVehicleStatus.engineBlockedStatus,*,1,,1,ENGINEBLOCKEDSTATUS_BL
msd.automaticActivation,*,0,,0,MANUAL_CALL
msd.automaticActivation,*,1,,1,AUTOMATIC_CALL
msd.vehicleType,*,0,,0,VEHICLETYPE_PASSENGER
msd.vehicleType,*,1,,1,VEHICLETYPE_BUS
msd.vehicleType,*,2,,2,VEHICLETYPE_CARGO
msd.vehicleType,*,3,,3,VEHICLETYPE_MOTOCYCLE
msd.fuelType,*,0,,0,FUELTYPE_PETROL
msd.fuelType,*,1,,1,FUELTYPE_DIESEL
msd.fuelType,*,2,,2,FUELTYPE_PETROLHYBRID
msd.fuelType,*,3,,3,FUELTYPE_DIESELHYBRID
msd.fuelType,*,4,,4,FUELTYPE_EV
msd.fuelType,*,5,,5,FUELTYPE_HYDROGENFUELCELLEV
msd.fuelType,*,6,,6,FUELTYPE_COMPRESSEDGAS
msd.fuelType,*,7,,7,FUELTYPE_LIQUEFIEDPROPANEGAS
msd.fuelType,*,8,,8,FUELTYPE_INVALID
additionalVehicleStatus.drivingSafetyStatus.srsStatus,*,0,,0,SRSSTATUS_NO_INFO
additionalVehicleStatus.drivingSafetyStatus.srsStatus,*,1,,1,SRSSTATUS_NOT_DEPLOYED
additionalVehicleStatus.drivingSafetyStatus.srsStatus,*,2,,2,SRSSTATUS_DEPLOYED
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,0,,0,ALARM_ARMED
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,1,,1,ALARM_PREARMED
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,2,,2,ALARM_DISARMED
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,3,,3,ALARM_REMIND
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,4,,4,ALARM_ALARM
additionalVehicleStatus.drivingSafetyStatus.vehicleAlarm,KC-1B,5,,5,ALARM_PARTIALLY _ARMED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriver    ,KC-1B,0,,0,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriver    ,KC-1B,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassenger ,KC-1B,0,,0,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassenger ,KC-1B,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriverRear,KC-1B,0,,0,DOOROPENSTATUS_CLOSED
